2023-12-05 04:28:05 - DEBUG - run arguments: Namespace(results_dir='caption/results', save='2023-12-05_04-28-05', cnn='resnet50', embedding_size=512, rnn_size=512, num_layers=2, max_length=30, type='torch.cuda.FloatTensor', workers=8, epochs=20, finetune_epoch=3, start_epoch=0, batch_size=16, eval_batch_size=16, optimizer='Adam', grad_clip=5.0, lr=0.01, lr_decay=0.8, momentum=0.9, weight_decay=0.0001, share_weights=False, print_freq=10, evaluate=None)
2023-12-05 04:28:05 - INFO - using pretrained cnn resnet50
2023-12-05 04:28:25 - DEBUG - OPTIMIZER - setting lr = 0.01
2023-12-05 04:28:25 - DEBUG - OPTIMIZER - setting weight_decay = 0.0001
2023-12-05 04:28:27 - INFO - TRAINING - Epoch: [0][0/375]	Time 2.022 (2.022)	Data 1.616 (1.616)	Perplexity 4680.9384 (4680.9384)
2023-12-05 04:28:39 - INFO - TRAINING - Epoch: [0][10/375]	Time 0.048 (1.273)	Data 0.000 (1.192)	Perplexity 14.6988 (863.3657)
2023-12-05 04:28:39 - INFO - TRAINING - Epoch: [0][20/375]	Time 0.044 (0.689)	Data 0.000 (0.625)	Perplexity 62.1538 (477.2652)
2023-12-05 04:28:40 - INFO - TRAINING - Epoch: [0][30/375]	Time 0.047 (0.482)	Data 0.000 (0.423)	Perplexity 37.1914 (333.6789)
2023-12-05 04:28:40 - INFO - TRAINING - Epoch: [0][40/375]	Time 0.046 (0.375)	Data 0.000 (0.320)	Perplexity 36.0645 (261.2836)
2023-12-05 04:28:41 - INFO - TRAINING - Epoch: [0][50/375]	Time 0.049 (0.311)	Data 0.000 (0.257)	Perplexity 18.0007 (215.8582)
2023-12-05 04:28:41 - INFO - TRAINING - Epoch: [0][60/375]	Time 0.052 (0.268)	Data 0.000 (0.215)	Perplexity 12.2017 (184.9670)
2023-12-05 04:28:42 - INFO - TRAINING - Epoch: [0][70/375]	Time 0.046 (0.237)	Data 0.000 (0.185)	Perplexity 15.7210 (162.2189)
2023-12-05 04:28:42 - INFO - TRAINING - Epoch: [0][80/375]	Time 0.047 (0.213)	Data 0.000 (0.162)	Perplexity 9.8183 (145.6616)
2023-12-05 04:28:42 - INFO - TRAINING - Epoch: [0][90/375]	Time 0.046 (0.195)	Data 0.000 (0.144)	Perplexity 22.0172 (132.4824)
2023-12-05 04:28:43 - INFO - TRAINING - Epoch: [0][100/375]	Time 0.046 (0.181)	Data 0.000 (0.130)	Perplexity 24.5138 (121.2539)
2023-12-05 04:28:43 - INFO - TRAINING - Epoch: [0][110/375]	Time 0.046 (0.169)	Data 0.000 (0.118)	Perplexity 19.1122 (112.3040)
2023-12-05 04:28:44 - INFO - TRAINING - Epoch: [0][120/375]	Time 0.046 (0.159)	Data 0.000 (0.109)	Perplexity 22.2541 (104.8099)
2023-12-05 04:28:44 - INFO - TRAINING - Epoch: [0][130/375]	Time 0.048 (0.150)	Data 0.000 (0.100)	Perplexity 22.2059 (98.7136)
2023-12-05 04:28:45 - INFO - TRAINING - Epoch: [0][140/375]	Time 0.045 (0.143)	Data 0.000 (0.093)	Perplexity 11.6790 (93.9732)
2023-12-05 04:28:45 - INFO - TRAINING - Epoch: [0][150/375]	Time 0.047 (0.136)	Data 0.000 (0.087)	Perplexity 25.2356 (89.6578)
2023-12-05 04:28:46 - INFO - TRAINING - Epoch: [0][160/375]	Time 0.046 (0.131)	Data 0.000 (0.082)	Perplexity 14.4632 (85.3136)
2023-12-05 04:28:46 - INFO - TRAINING - Epoch: [0][170/375]	Time 0.046 (0.126)	Data 0.000 (0.077)	Perplexity 11.5941 (81.5613)
2023-12-05 04:28:47 - INFO - TRAINING - Epoch: [0][180/375]	Time 0.047 (0.121)	Data 0.000 (0.073)	Perplexity 31.0370 (78.1118)
2023-12-05 04:28:47 - INFO - TRAINING - Epoch: [0][190/375]	Time 0.045 (0.117)	Data 0.000 (0.069)	Perplexity 28.1780 (75.2089)
2023-12-05 04:28:48 - INFO - TRAINING - Epoch: [0][200/375]	Time 0.049 (0.114)	Data 0.000 (0.065)	Perplexity 29.0966 (72.3851)
2023-12-05 04:28:48 - INFO - TRAINING - Epoch: [0][210/375]	Time 0.047 (0.111)	Data 0.000 (0.062)	Perplexity 11.8251 (69.9774)
2023-12-05 04:28:49 - INFO - TRAINING - Epoch: [0][220/375]	Time 0.045 (0.108)	Data 0.000 (0.060)	Perplexity 35.1164 (68.0512)
2023-12-05 04:28:49 - INFO - TRAINING - Epoch: [0][230/375]	Time 0.047 (0.105)	Data 0.000 (0.057)	Perplexity 8.1049 (65.9375)
2023-12-05 04:28:50 - INFO - TRAINING - Epoch: [0][240/375]	Time 0.046 (0.103)	Data 0.000 (0.055)	Perplexity 30.4707 (64.0571)
2023-12-05 04:28:50 - INFO - TRAINING - Epoch: [0][250/375]	Time 0.046 (0.101)	Data 0.000 (0.052)	Perplexity 16.8228 (62.3463)
2023-12-05 04:28:50 - INFO - TRAINING - Epoch: [0][260/375]	Time 0.046 (0.098)	Data 0.000 (0.050)	Perplexity 24.5671 (60.9707)
2023-12-05 04:28:51 - INFO - TRAINING - Epoch: [0][270/375]	Time 0.045 (0.097)	Data 0.000 (0.049)	Perplexity 24.4430 (59.4323)
2023-12-05 04:28:51 - INFO - TRAINING - Epoch: [0][280/375]	Time 0.045 (0.095)	Data 0.000 (0.047)	Perplexity 58.6599 (58.1915)
2023-12-05 04:28:52 - INFO - TRAINING - Epoch: [0][290/375]	Time 0.046 (0.093)	Data 0.000 (0.045)	Perplexity 23.6566 (57.1181)
2023-12-05 04:28:52 - INFO - TRAINING - Epoch: [0][300/375]	Time 0.048 (0.092)	Data 0.000 (0.044)	Perplexity 14.5613 (55.9135)
2023-12-05 04:28:53 - INFO - TRAINING - Epoch: [0][310/375]	Time 0.049 (0.090)	Data 0.000 (0.042)	Perplexity 30.5337 (54.8375)
2023-12-05 04:28:53 - INFO - TRAINING - Epoch: [0][320/375]	Time 0.046 (0.089)	Data 0.000 (0.041)	Perplexity 23.0806 (53.7142)
2023-12-05 04:28:54 - INFO - TRAINING - Epoch: [0][330/375]	Time 0.045 (0.088)	Data 0.000 (0.040)	Perplexity 42.6910 (52.8080)
2023-12-05 04:28:54 - INFO - TRAINING - Epoch: [0][340/375]	Time 0.047 (0.086)	Data 0.000 (0.039)	Perplexity 23.0636 (52.0085)
2023-12-05 04:28:55 - INFO - TRAINING - Epoch: [0][350/375]	Time 0.046 (0.085)	Data 0.000 (0.038)	Perplexity 17.1289 (51.1275)
2023-12-05 04:28:55 - INFO - TRAINING - Epoch: [0][360/375]	Time 0.046 (0.084)	Data 0.000 (0.037)	Perplexity 15.2122 (50.3479)
2023-12-05 04:28:56 - INFO - TRAINING - Epoch: [0][370/375]	Time 0.046 (0.083)	Data 0.000 (0.036)	Perplexity 22.5341 (49.5159)
2023-12-05 04:28:58 - INFO - EVALUATING - Epoch: [0][0/41]	Time 1.320 (1.320)	Data 1.281 (1.281)	Perplexity 6.2705 (6.2705)
2023-12-05 04:29:05 - INFO - EVALUATING - Epoch: [0][10/41]	Time 0.036 (0.748)	Data 0.000 (0.712)	Perplexity 6.2683 (16.8997)
2023-12-05 04:29:05 - INFO - EVALUATING - Epoch: [0][20/41]	Time 0.038 (0.409)	Data 0.000 (0.373)	Perplexity 15.3819 (16.3473)
2023-12-05 04:29:06 - INFO - EVALUATING - Epoch: [0][30/41]	Time 0.035 (0.290)	Data 0.000 (0.254)	Perplexity 18.4431 (16.5463)
2023-12-05 04:29:06 - INFO - EVALUATING - Epoch: [0][40/41]	Time 0.035 (0.228)	Data 0.000 (0.192)	Perplexity 26.7928 (17.5630)
2023-12-05 04:29:07 - INFO - 
 Epoch: 1	Training Perplexity 49.1763 	Validation Perplexity 17.5630 

2023-12-05 04:29:07 - DEBUG - Loaded backend agg version v2.2.
2023-12-05 04:29:07 - DEBUG - findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
2023-12-05 04:29:07 - DEBUG - findfont: score(FontEntry(fname='/datasci_prd/shravan.shetty.su/apps/anaconda3/envs/pyt_310/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSansDisplay.ttf', name='DejaVu Sans Display', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-12-05 04:35:45 - INFO - TRAINING - Epoch: [11][340/375]	Time 0.046 (0.066)	Data 0.000 (0.020)	Perplexity 10.7464 (10.8139)
2023-12-05 04:35:45 - INFO - TRAINING - Epoch: [11][350/375]	Time 0.046 (0.066)	Data 0.000 (0.019)	Perplexity 12.7546 (10.8231)
2023-12-05 04:35:46 - INFO - TRAINING - Epoch: [11][360/375]	Time 0.045 (0.065)	Data 0.000 (0.018)	Perplexity 14.3449 (10.8787)
2023-12-05 04:35:46 - INFO - TRAINING - Epoch: [11][370/375]	Time 0.046 (0.065)	Data 0.000 (0.018)	Perplexity 7.0553 (10.9486)
2023-12-05 04:35:48 - INFO - EVALUATING - Epoch: [11][0/41]	Time 1.219 (1.219)	Data 1.182 (1.182)	Perplexity 4.3025 (4.3025)
2023-12-05 04:35:54 - INFO - EVALUATING - Epoch: [11][10/41]	Time 0.036 (0.646)	Data 0.000 (0.610)	Perplexity 4.6431 (9.5201)
2023-12-05 04:35:55 - INFO - EVALUATING - Epoch: [11][20/41]	Time 0.035 (0.355)	Data 0.000 (0.320)	Perplexity 9.0605 (9.1564)
2023-12-05 04:35:55 - INFO - EVALUATING - Epoch: [11][30/41]	Time 0.035 (0.252)	Data 0.000 (0.217)	Perplexity 9.6139 (9.1261)
2023-12-05 04:35:55 - INFO - EVALUATING - Epoch: [11][40/41]	Time 0.035 (0.199)	Data 0.000 (0.164)	Perplexity 15.0801 (9.5615)
2023-12-05 04:35:56 - INFO - 
 Epoch: 12	Training Perplexity 10.9788 	Validation Perplexity 9.5615 

2023-12-05 04:35:57 - DEBUG - OPTIMIZER - setting lr = 0.0006871947673600004
2023-12-05 04:35:57 - DEBUG - OPTIMIZER - setting weight_decay = 0.0001
2023-12-05 04:35:58 - INFO - TRAINING - Epoch: [12][0/375]	Time 1.315 (1.315)	Data 1.264 (1.264)	Perplexity 11.1459 (11.1459)
2023-12-05 04:36:04 - INFO - TRAINING - Epoch: [12][10/375]	Time 0.047 (0.665)	Data 0.000 (0.618)	Perplexity 6.3086 (10.2274)
2023-12-05 04:36:04 - INFO - TRAINING - Epoch: [12][20/375]	Time 0.052 (0.371)	Data 0.000 (0.324)	Perplexity 9.0792 (10.1269)
2023-12-05 04:36:05 - INFO - TRAINING - Epoch: [12][30/375]	Time 0.050 (0.266)	Data 0.000 (0.219)	Perplexity 11.3012 (10.6948)
2023-12-05 04:36:05 - INFO - TRAINING - Epoch: [12][40/375]	Time 0.045 (0.213)	Data 0.000 (0.166)	Perplexity 8.5179 (10.4678)
2023-12-05 04:36:06 - INFO - TRAINING - Epoch: [12][50/375]	Time 0.049 (0.180)	Data 0.000 (0.133)	Perplexity 5.8168 (9.9811)
2023-12-05 04:36:06 - INFO - TRAINING - Epoch: [12][60/375]	Time 0.046 (0.159)	Data 0.000 (0.112)	Perplexity 5.2648 (9.9447)
2023-12-05 04:36:07 - INFO - TRAINING - Epoch: [12][70/375]	Time 0.047 (0.143)	Data 0.000 (0.096)	Perplexity 7.3202 (9.9733)
2023-12-05 04:36:07 - INFO - TRAINING - Epoch: [12][80/375]	Time 0.043 (0.131)	Data 0.000 (0.084)	Perplexity 15.7828 (9.8906)
2023-12-05 04:36:08 - INFO - TRAINING - Epoch: [12][90/375]	Time 0.048 (0.122)	Data 0.000 (0.075)	Perplexity 7.8318 (9.8347)
2023-12-05 04:36:08 - INFO - TRAINING - Epoch: [12][100/375]	Time 0.045 (0.115)	Data 0.000 (0.067)	Perplexity 9.1620 (9.7574)
2023-12-05 04:36:09 - INFO - TRAINING - Epoch: [12][110/375]	Time 0.046 (0.109)	Data 0.000 (0.061)	Perplexity 11.1784 (9.8645)
2023-12-05 04:36:09 - INFO - TRAINING - Epoch: [12][120/375]	Time 0.046 (0.104)	Data 0.000 (0.056)	Perplexity 11.3723 (9.8832)
2023-12-05 04:36:10 - INFO - TRAINING - Epoch: [12][130/375]	Time 0.045 (0.099)	Data 0.000 (0.052)	Perplexity 7.8923 (9.9089)
2023-12-05 04:36:10 - INFO - TRAINING - Epoch: [12][140/375]	Time 0.046 (0.095)	Data 0.000 (0.048)	Perplexity 8.6203 (9.9544)
2023-12-05 04:36:11 - INFO - TRAINING - Epoch: [12][150/375]	Time 0.046 (0.092)	Data 0.000 (0.045)	Perplexity 9.7321 (9.8846)
2023-12-05 04:36:11 - INFO - TRAINING - Epoch: [12][160/375]	Time 0.048 (0.089)	Data 0.000 (0.042)	Perplexity 8.6521 (9.9567)
2023-12-05 04:36:12 - INFO - TRAINING - Epoch: [12][170/375]	Time 0.046 (0.087)	Data 0.000 (0.040)	Perplexity 6.2409 (9.9764)
2023-12-05 04:36:12 - INFO - TRAINING - Epoch: [12][180/375]	Time 0.046 (0.085)	Data 0.000 (0.038)	Perplexity 5.4898 (9.9736)
2023-12-05 04:36:12 - INFO - TRAINING - Epoch: [12][190/375]	Time 0.047 (0.083)	Data 0.000 (0.036)	Perplexity 12.7075 (9.9941)
2023-12-05 04:36:13 - INFO - TRAINING - Epoch: [12][200/375]	Time 0.046 (0.081)	Data 0.000 (0.034)	Perplexity 11.3581 (10.0156)
2023-12-05 04:36:13 - INFO - TRAINING - Epoch: [12][210/375]	Time 0.046 (0.079)	Data 0.000 (0.032)	Perplexity 8.3641 (10.0588)
2023-12-05 04:36:14 - INFO - TRAINING - Epoch: [12][220/375]	Time 0.048 (0.078)	Data 0.000 (0.031)	Perplexity 6.3385 (10.0944)
2023-12-05 04:36:14 - INFO - TRAINING - Epoch: [12][230/375]	Time 0.046 (0.076)	Data 0.000 (0.030)	Perplexity 8.9249 (10.1822)
2023-12-05 04:36:15 - INFO - TRAINING - Epoch: [12][240/375]	Time 0.046 (0.075)	Data 0.000 (0.028)	Perplexity 6.9016 (10.1922)
2023-12-05 04:36:15 - INFO - TRAINING - Epoch: [12][250/375]	Time 0.045 (0.074)	Data 0.000 (0.027)	Perplexity 12.0090 (10.2343)
2023-12-05 04:36:16 - INFO - TRAINING - Epoch: [12][260/375]	Time 0.049 (0.073)	Data 0.000 (0.026)	Perplexity 6.9095 (10.2357)
2023-12-05 04:36:16 - INFO - TRAINING - Epoch: [12][270/375]	Time 0.046 (0.072)	Data 0.000 (0.025)	Perplexity 10.3004 (10.2688)
2023-12-05 04:36:17 - INFO - TRAINING - Epoch: [12][280/375]	Time 0.046 (0.071)	Data 0.000 (0.024)	Perplexity 7.4790 (10.2415)
2023-12-05 04:36:17 - INFO - TRAINING - Epoch: [12][290/375]	Time 0.049 (0.070)	Data 0.000 (0.024)	Perplexity 12.2690 (10.2436)
2023-12-05 04:36:18 - INFO - TRAINING - Epoch: [12][300/375]	Time 0.047 (0.069)	Data 0.000 (0.023)	Perplexity 7.3926 (10.1805)
2023-12-05 04:36:18 - INFO - TRAINING - Epoch: [12][310/375]	Time 0.046 (0.069)	Data 0.000 (0.022)	Perplexity 10.8192 (10.1767)
2023-12-05 04:36:18 - INFO - TRAINING - Epoch: [12][320/375]	Time 0.049 (0.068)	Data 0.000 (0.021)	Perplexity 11.9210 (10.1589)
2023-12-05 04:36:19 - INFO - TRAINING - Epoch: [12][330/375]	Time 0.047 (0.067)	Data 0.000 (0.021)	Perplexity 7.6576 (10.1863)
2023-12-05 04:36:19 - INFO - TRAINING - Epoch: [12][340/375]	Time 0.047 (0.067)	Data 0.000 (0.020)	Perplexity 8.0900 (10.1605)
2023-12-05 04:36:20 - INFO - TRAINING - Epoch: [12][350/375]	Time 0.045 (0.066)	Data 0.000 (0.020)	Perplexity 25.3912 (10.1901)
2023-12-05 04:36:20 - INFO - TRAINING - Epoch: [12][360/375]	Time 0.047 (0.066)	Data 0.000 (0.019)	Perplexity 5.3907 (10.2009)
2023-12-05 04:36:21 - INFO - TRAINING - Epoch: [12][370/375]	Time 0.045 (0.065)	Data 0.000 (0.018)	Perplexity 11.2771 (10.1723)
2023-12-05 04:36:23 - INFO - EVALUATING - Epoch: [12][0/41]	Time 1.153 (1.153)	Data 1.115 (1.115)	Perplexity 4.1374 (4.1374)
2023-12-05 04:36:29 - INFO - EVALUATING - Epoch: [12][10/41]	Time 0.038 (0.630)	Data 0.000 (0.592)	Perplexity 4.5699 (9.1868)
2023-12-05 04:36:29 - INFO - EVALUATING - Epoch: [12][20/41]	Time 0.035 (0.347)	Data 0.000 (0.310)	Perplexity 8.4779 (8.8443)
2023-12-05 04:36:30 - INFO - EVALUATING - Epoch: [12][30/41]	Time 0.035 (0.247)	Data 0.000 (0.210)	Perplexity 9.2607 (8.8024)
2023-12-05 04:36:30 - INFO - EVALUATING - Epoch: [12][40/41]	Time 0.035 (0.195)	Data 0.000 (0.159)	Perplexity 14.8606 (9.2248)
2023-12-05 04:36:31 - INFO - 
 Epoch: 13	Training Perplexity 10.1528 	Validation Perplexity 9.2248 

2023-12-05 04:36:31 - DEBUG - OPTIMIZER - setting lr = 0.0005497558138880004
2023-12-05 04:36:31 - DEBUG - OPTIMIZER - setting weight_decay = 0.0001
2023-12-05 04:36:32 - INFO - TRAINING - Epoch: [13][0/375]	Time 1.171 (1.171)	Data 1.119 (1.119)	Perplexity 4.2150 (4.2150)
2023-12-05 04:36:39 - INFO - TRAINING - Epoch: [13][10/375]	Time 0.046 (0.667)	Data 0.000 (0.621)	Perplexity 7.9821 (8.2962)
2023-12-05 04:36:39 - INFO - TRAINING - Epoch: [13][20/375]	Time 0.046 (0.372)	Data 0.000 (0.325)	Perplexity 14.3433 (9.0620)
2023-12-05 04:36:39 - INFO - TRAINING - Epoch: [13][30/375]	Time 0.046 (0.267)	Data 0.000 (0.220)	Perplexity 12.2315 (9.2826)
2023-12-05 04:36:40 - INFO - TRAINING - Epoch: [13][40/375]	Time 0.045 (0.213)	Data 0.000 (0.167)	Perplexity 10.6207 (9.3738)
2023-12-05 04:36:40 - INFO - TRAINING - Epoch: [13][50/375]	Time 0.045 (0.181)	Data 0.000 (0.134)	Perplexity 8.8042 (9.1353)
2023-12-05 04:36:41 - INFO - TRAINING - Epoch: [13][60/375]	Time 0.048 (0.159)	Data 0.000 (0.112)	Perplexity 8.4207 (9.2736)
2023-12-05 04:36:41 - INFO - TRAINING - Epoch: [13][70/375]	Time 0.047 (0.143)	Data 0.000 (0.096)	Perplexity 10.1930 (9.1599)
2023-12-05 04:36:42 - INFO - TRAINING - Epoch: [13][80/375]	Time 0.048 (0.131)	Data 0.000 (0.084)	Perplexity 6.0849 (9.2624)
2023-12-05 04:36:42 - INFO - TRAINING - Epoch: [13][90/375]	Time 0.047 (0.122)	Data 0.000 (0.075)	Perplexity 5.7354 (9.1507)
2023-12-05 04:36:43 - INFO - TRAINING - Epoch: [13][100/375]	Time 0.046 (0.114)	Data 0.000 (0.068)	Perplexity 11.6052 (9.2143)
2023-12-05 04:36:43 - INFO - TRAINING - Epoch: [13][110/375]	Time 0.051 (0.108)	Data 0.000 (0.062)	Perplexity 4.4798 (9.2170)
2023-12-05 04:36:44 - INFO - TRAINING - Epoch: [13][120/375]	Time 0.045 (0.103)	Data 0.000 (0.057)	Perplexity 11.7773 (9.3538)
2023-12-05 04:36:44 - INFO - TRAINING - Epoch: [13][130/375]	Time 0.045 (0.099)	Data 0.000 (0.052)	Perplexity 7.7188 (9.3875)
2023-12-05 04:36:45 - INFO - TRAINING - Epoch: [13][140/375]	Time 0.046 (0.095)	Data 0.000 (0.049)	Perplexity 6.1558 (9.3184)
2023-12-05 04:36:45 - INFO - TRAINING - Epoch: [13][150/375]	Time 0.047 (0.092)	Data 0.000 (0.045)	Perplexity 15.3220 (9.4197)
2023-12-05 04:36:46 - INFO - TRAINING - Epoch: [13][160/375]	Time 0.045 (0.089)	Data 0.000 (0.043)	Perplexity 17.4151 (9.4610)
2023-12-05 04:36:46 - INFO - TRAINING - Epoch: [13][170/375]	Time 0.046 (0.087)	Data 0.000 (0.040)	Perplexity 11.1035 (9.5309)
2023-12-05 04:36:46 - INFO - TRAINING - Epoch: [13][180/375]	Time 0.046 (0.084)	Data 0.000 (0.038)	Perplexity 8.6038 (9.5574)
2023-12-05 04:36:47 - INFO - TRAINING - Epoch: [13][190/375]	Time 0.049 (0.082)	Data 0.000 (0.036)	Perplexity 9.5349 (9.6169)
2023-12-05 04:36:47 - INFO - TRAINING - Epoch: [13][200/375]	Time 0.048 (0.081)	Data 0.000 (0.034)	Perplexity 5.5954 (9.5910)
2023-12-05 04:36:48 - INFO - TRAINING - Epoch: [13][210/375]	Time 0.045 (0.079)	Data 0.000 (0.032)	Perplexity 14.6946 (9.6065)
2023-12-05 04:36:48 - INFO - TRAINING - Epoch: [13][220/375]	Time 0.049 (0.078)	Data 0.000 (0.031)	Perplexity 7.3489 (9.5698)
2023-12-05 04:36:49 - INFO - TRAINING - Epoch: [13][230/375]	Time 0.046 (0.076)	Data 0.000 (0.030)	Perplexity 9.1918 (9.5946)
2023-12-05 04:36:49 - INFO - TRAINING - Epoch: [13][240/375]	Time 0.046 (0.075)	Data 0.000 (0.028)	Perplexity 9.1175 (9.6299)
2023-12-05 04:36:50 - INFO - TRAINING - Epoch: [13][250/375]	Time 0.046 (0.074)	Data 0.000 (0.027)	Perplexity 10.3740 (9.5882)
2023-12-05 04:36:50 - INFO - TRAINING - Epoch: [13][260/375]	Time 0.051 (0.073)	Data 0.000 (0.026)	Perplexity 5.9136 (9.5794)
2023-12-05 04:36:51 - INFO - TRAINING - Epoch: [13][270/375]	Time 0.048 (0.072)	Data 0.000 (0.025)	Perplexity 4.2678 (9.6009)
2023-12-05 04:36:51 - INFO - TRAINING - Epoch: [13][280/375]	Time 0.049 (0.071)	Data 0.000 (0.024)	Perplexity 8.5179 (9.5706)
2023-12-05 04:36:52 - INFO - TRAINING - Epoch: [13][290/375]	Time 0.047 (0.070)	Data 0.000 (0.024)	Perplexity 13.2154 (9.5879)
2023-12-05 04:36:52 - INFO - TRAINING - Epoch: [13][300/375]	Time 0.048 (0.069)	Data 0.000 (0.023)	Perplexity 11.7951 (9.6046)
2023-12-05 04:36:53 - INFO - TRAINING - Epoch: [13][310/375]	Time 0.046 (0.069)	Data 0.000 (0.022)	Perplexity 13.3841 (9.6156)
2023-12-05 04:36:53 - INFO - TRAINING - Epoch: [13][320/375]	Time 0.049 (0.068)	Data 0.000 (0.021)	Perplexity 4.8562 (9.6198)
2023-12-05 04:36:54 - INFO - TRAINING - Epoch: [13][330/375]	Time 0.046 (0.067)	Data 0.000 (0.021)	Perplexity 11.9210 (9.6565)
2023-12-05 04:36:54 - INFO - TRAINING - Epoch: [13][340/375]	Time 0.046 (0.067)	Data 0.000 (0.020)	Perplexity 9.5512 (9.6443)
2023-12-05 04:36:54 - INFO - TRAINING - Epoch: [13][350/375]	Time 0.046 (0.066)	Data 0.000 (0.020)	Perplexity 13.1559 (9.6279)
2023-12-05 04:36:55 - INFO - TRAINING - Epoch: [13][360/375]	Time 0.046 (0.066)	Data 0.000 (0.019)	Perplexity 8.2392 (9.6212)
2023-12-05 04:36:55 - INFO - TRAINING - Epoch: [13][370/375]	Time 0.046 (0.065)	Data 0.000 (0.019)	Perplexity 9.8415 (9.6542)
2023-12-05 04:36:58 - INFO - EVALUATING - Epoch: [13][0/41]	Time 1.219 (1.219)	Data 1.182 (1.182)	Perplexity 4.0655 (4.0655)
2023-12-05 04:37:04 - INFO - EVALUATING - Epoch: [13][10/41]	Time 0.036 (0.648)	Data 0.000 (0.612)	Perplexity 4.5693 (9.0115)
2023-12-05 04:37:04 - INFO - EVALUATING - Epoch: [13][20/41]	Time 0.035 (0.356)	Data 0.000 (0.321)	Perplexity 8.2100 (8.6511)
2023-12-05 04:37:04 - INFO - EVALUATING - Epoch: [13][30/41]	Time 0.035 (0.253)	Data 0.000 (0.217)	Perplexity 8.9387 (8.5974)
2023-12-05 04:37:05 - INFO - EVALUATING - Epoch: [13][40/41]	Time 0.035 (0.200)	Data 0.000 (0.164)	Perplexity 14.6310 (8.9844)
2023-12-05 04:37:05 - INFO - 
 Epoch: 14	Training Perplexity 9.6412 	Validation Perplexity 8.9844 

2023-12-05 04:37:06 - DEBUG - OPTIMIZER - setting lr = 0.00043980465111040037
2023-12-05 04:37:06 - DEBUG - OPTIMIZER - setting weight_decay = 0.0001
2023-12-05 04:37:07 - INFO - TRAINING - Epoch: [14][0/375]	Time 1.188 (1.188)	Data 1.138 (1.138)	Perplexity 7.9606 (7.9606)
2023-12-05 04:37:13 - INFO - TRAINING - Epoch: [14][10/375]	Time 0.046 (0.659)	Data 0.000 (0.612)	Perplexity 9.6076 (9.4880)
2023-12-05 04:37:14 - INFO - TRAINING - Epoch: [14][20/375]	Time 0.047 (0.368)	Data 0.000 (0.320)	Perplexity 6.2737 (8.9753)
2023-12-05 04:37:14 - INFO - TRAINING - Epoch: [14][30/375]	Time 0.045 (0.264)	Data 0.000 (0.217)	Perplexity 13.4027 (8.7715)
2023-12-05 04:37:15 - INFO - TRAINING - Epoch: [14][40/375]	Time 0.045 (0.211)	Data 0.000 (0.164)	Perplexity 7.5853 (8.6785)
2023-12-05 04:37:15 - INFO - TRAINING - Epoch: [14][50/375]	Time 0.045 (0.179)	Data 0.000 (0.132)	Perplexity 11.2566 (8.6310)
2023-12-05 04:37:16 - INFO - TRAINING - Epoch: [14][60/375]	Time 0.046 (0.157)	Data 0.000 (0.110)	Perplexity 9.9122 (8.8555)
2023-12-05 04:37:16 - INFO - TRAINING - Epoch: [14][70/375]	Time 0.048 (0.142)	Data 0.000 (0.095)	Perplexity 13.7245 (9.0037)
2023-12-05 04:37:17 - INFO - TRAINING - Epoch: [14][80/375]	Time 0.046 (0.130)	Data 0.000 (0.083)	Perplexity 6.7946 (8.9330)
2023-12-05 04:37:17 - INFO - TRAINING - Epoch: [14][90/375]	Time 0.046 (0.121)	Data 0.000 (0.074)	Perplexity 9.4306 (8.9496)
2023-12-05 04:37:17 - INFO - TRAINING - Epoch: [14][100/375]	Time 0.047 (0.113)	Data 0.000 (0.067)	Perplexity 14.2398 (8.9689)
2023-12-05 04:37:18 - INFO - TRAINING - Epoch: [14][110/375]	Time 0.053 (0.107)	Data 0.000 (0.061)	Perplexity 14.5047 (9.0316)
2023-12-05 04:37:18 - INFO - TRAINING - Epoch: [14][120/375]	Time 0.047 (0.102)	Data 0.000 (0.056)	Perplexity 8.8477 (9.1326)
2023-12-05 04:37:19 - INFO - TRAINING - Epoch: [14][130/375]	Time 0.045 (0.098)	Data 0.000 (0.052)	Perplexity 11.9148 (9.2353)
2023-12-05 04:37:19 - INFO - TRAINING - Epoch: [14][140/375]	Time 0.046 (0.094)	Data 0.000 (0.048)	Perplexity 5.5196 (9.1313)
2023-12-05 04:37:20 - INFO - TRAINING - Epoch: [14][150/375]	Time 0.046 (0.091)	Data 0.000 (0.045)	Perplexity 7.8772 (9.2016)
2023-12-05 04:37:20 - INFO - TRAINING - Epoch: [14][160/375]	Time 0.046 (0.088)	Data 0.000 (0.042)	Perplexity 6.5512 (9.2589)
2023-12-05 04:37:21 - INFO - TRAINING - Epoch: [14][170/375]	Time 0.046 (0.086)	Data 0.000 (0.040)	Perplexity 15.5564 (9.2992)
2023-12-05 04:37:21 - INFO - TRAINING - Epoch: [14][180/375]	Time 0.046 (0.084)	Data 0.000 (0.037)	Perplexity 11.7776 (9.3351)
2023-12-05 04:37:22 - INFO - TRAINING - Epoch: [14][190/375]	Time 0.048 (0.082)	Data 0.000 (0.035)	Perplexity 7.7793 (9.2882)
